-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
asttokens==3.0.0; python_version >= '3.8'
black==25.1.0; python_version >= '3.9'
click==8.2.1; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
decorator==5.2.1; python_version >= '3.8'
django==5.2.1; python_version >= '3.10'
django-debug-toolbar==5.2.0; python_version >= '3.9'
django-extensions==4.1; python_version >= '3.9'
executing==2.2.0; python_version >= '3.8'
flake8==7.2.0; python_version >= '3.9'
ipython==9.3.0; python_version >= '3.11'
ipython-pygments-lexers==1.1.1; python_version >= '3.8'
isort==6.0.1; python_full_version >= '3.9.0'
jedi==0.19.2; python_version >= '3.6'
matplotlib-inline==0.1.7; python_version >= '3.8'
mccabe==0.7.0; python_version >= '3.6'
mypy-extensions==1.1.0; python_version >= '3.8'
packaging==25.0; python_version >= '3.8'
parso==0.8.4; python_version >= '3.6'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.3.8; python_version >= '3.9'
prompt-toolkit==3.0.51; python_version >= '3.8'
pure-eval==0.2.3
pycodestyle==2.13.0; python_version >= '3.9'
pyflakes==3.3.2; python_version >= '3.9'
pygments==2.19.1; python_version >= '3.8'
sqlparse==0.5.3; python_version >= '3.8'
stack-data==0.6.3
traitlets==5.14.3; python_version >= '3.8'
tzdata==2025.2; python_version >= '2'
wcwidth==0.2.13
certifi==2025.4.26; python_version >= '3.6'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.2; python_version >= '3.7'
cryptography==45.0.4; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
django-filter==25.1; python_version >= '3.9'
django-js-asset==3.1.2; python_version >= '3.10'
django-mptt==0.17.0; python_version >= '3.9'
django-phonenumber-field[phonenumbers]==8.1.0; python_version >= '3.9'
djangorestframework==3.16.0; python_version >= '3.9'
djangorestframework-simplejwt==5.5.0; python_version >= '3.9'
djoser==2.3.1; python_version >= '3.8' and python_version < '4.0'
drf-yasg==1.21.10; python_version >= '3.6'
faker==37.3.0; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
inflection==0.5.1; python_version >= '3.5'
iniconfig==2.1.0; python_version >= '3.8'
markdown==3.8; python_version >= '3.9'
oauthlib==3.2.2; python_version >= '3.6'
phonenumbers==9.0.6
pillow==11.2.1; python_version >= '3.9'
pluggy==1.6.0; python_version >= '3.9'
pycparser==2.22; python_version >= '3.8'
pyjwt==2.9.0; python_version >= '3.8'
pytest==8.4.0; python_version >= '3.9'
pytest-django==4.11.1; python_version >= '3.8'
python3-openid==3.2.0
pytz==2025.2
pyyaml==6.0.2; python_version >= '3.8'
requests==2.32.4; python_version >= '3.8'
requests-oauthlib==2.0.0; python_version >= '3.4'
social-auth-app-django==5.4.3; python_version >= '3.9'
social-auth-core==4.6.1; python_version >= '3.9'
uritemplate==4.2.0; python_version >= '3.9'
urllib3==2.4.0; python_version >= '3.9'
